id,email_id,classification,sentence
738,147793,text,"seems like it might be good to have it, though I rarely use thefunctions and user defined variables</p>				<p>"
739,147793,signature,"peter</p>				<p>					"
740,147793,junk,"On 8/17/05, Michael Stover &lt;					<span>						msto						<a class=""email mklink"">...</a>						@apache.org					</span>					&gt; wrote:				</p>				<div class=""quote quote-3"">					<p>"
741,147793,text,"The User-Defined Config Element doesn't work as you describe in myinstance.  "
742,147793,text,"In my instance, functions didn't work in it either, just likethe Test Plan (before I fixed the Test Plan).  "
743,147793,text,"Now, I've fixed it justlike the Test Plan and now both behave the same - ie functions areresolved once at test start.</p>					<p>"
744,147793,text,"Question is, should I check this code in before the 2.1 release?  "
745,147793,text,"Ijudge it somewhat risky code.</p>					<p>"
746,147793,signature,"-Mike</p>					<p>"
747,147793,junk,"On Wed, 2005-08-17 at 16:04 -0400, Michael Stover wrote:</p>					<div class=""quote quote-4"">						<p>"
748,147793,text,"Funny you should mention that as I've just reworked the TestPlan elementso that functions can be used in it's user-defined variables section(they will be evaluated once - useful for, say ,the __P function).  "
749,147793,text,"I'mwondering whether I dare risk committing it for the 2.1 release.</p>						<p>"
750,147793,text,"The bug you mention regarding the config element is very interesting."
751,147793,text,Sounds like a neat feature actually :-)  
752,147793,text,"I'll take a look..</p>						<p>"
753,147793,signature,"-Mike</p>						<p>"
754,147793,junk,"On Wed, 2005-08-17 at 19:37 +0000, Peter Bernier wrote:</p>						<div class=""quote quote-5"">							<p>"
755,147793,text,"Hello,</p>							<p>"
756,147793,text,"I'm just trying to figure out whether or not this is a bug.</p>							<p>"
757,147793,text,"When you have a User-Defined Variables Config Element at the Test-Planlevel (as opposed to on the Test Plan node itself), variables arere-calculated with every request (as opposed to at the Thread Group orbelow level where they're calculated once).</p>							<p>"
758,147793,text,"This is different from the behaviour of this Config Element anywhere elsein a Test Plan. "
759,147793,text,"I'm just wondering whether this is expected behaviour,or not?</p>							<p>"
760,147793,text,"Specifically what's got me is that in the Component Reference (Sec15.4.14) It says ""The User Defined Variables lets you define variablesfor use in other test elements, just as in the Test Plan."", but thisisn't quite accurate since you can use functions (ie, __Random) on theUDV Config Element whereas you can't on the Test Plan's UDV.</p>							<p>"
761,147793,text,"The reason I bring this up is that I've recently switched to storingTestPlan-wide variables in a UDV Config Element at the Test-Plan levelas opposed to on the Test Plan node itself. (due to Bug 35872)</p>							<p>"
762,147793,signature,"- Peter Bernier</p>							<div class=""footer list-management"">								<p>									"
763,147793,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 									<span>										jmet										<a class=""email mklink"">...</a>										@jakarta.apache.org									</span>									For additional commands, e-mail: 									<span>										jmet										<a class=""email mklink"">...</a>										@jakarta.apache.org									</span>																	</p>							</div>						</div>						<div class=""footer list-management"">							<p>								---------------------------------------------------------------------To unsubscribe, e-mail: 								<span>									jmet									<a class=""email mklink"">...</a>									@jakarta.apache.org								</span>								For additional commands, e-mail: 								<span>									jmet									<a class=""email mklink"">...</a>									@jakarta.apache.org								</span>															</p>						</div>					</div>					<div class=""footer list-management"">						<p>							---------------------------------------------------------------------To unsubscribe, e-mail: 							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>							For additional commands, e-mail: 							<span>								jmet								<a class=""email mklink"">...</a>								@jakarta.apache.org							</span>													</p>					</div>				</div>				<div class=""footer list-management"">					<p>						---------------------------------------------------------------------To unsubscribe, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>						For additional commands, e-mail: 						<span>							jmet							<a class=""email mklink"">...</a>							@jakarta.apache.org						</span>											</p>				</div>			</div>			<div class=""footer list-management"">				<p>					---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>	</div></div>"
764,147794,text,"<div class=""messagebody"" id=""body"">	<div class=""pws"">		<p>			I would also vote to keep Open as the current behavior. "
765,147794,text,"Close makes sense to me,			<br></br>			so + on that. 		</p>		<p>"
766,147794,signature,"peter</p>		<p>			"
767,147794,junk,"Jordi Salvat i Alabart &lt;			<span>				jsal				<a class=""email mklink"">...</a>				@atg.com			</span>			&gt; wrote:"
768,147794,text,"I would still leave ""Open"" for prompt-clear-read -- since that's what is costumary in most other programs. "
769,147794,text,"Existing users will only be (slightly and gratefully) surprised the first time. "
770,147794,text,"If/when we implement multiple test plan editing we will just need to remove the prompt-clear phase.		</p>		<p>"
771,147794,text,"I would not bother to keep a ""Merge"" -- although it doesn't harm much with that name. "
772,147794,text,"It's functionality would not be obvious, even worse if we supported opening multiple test plans. "
773,147794,text,"Plus it's already handled at the pop-up/edit menu level.</p>		<p>"
774,147794,text,"Backward compatibility is nice to keep, but should not become a roadblock when the old stuff is so poor. "
775,147794,text,"And you must admit that the GUI is probably the poorest area of JMeter -- which is not too surprising since JMeter users (and hence JMeter developers) are mostly server-side people.</p>		<p>"
776,147794,text,"-- Salut,</p>		<p>"
777,147794,signature,"Jordi.</p>		<p>"
778,147794,junk,"En/na BAZLEY, Sebastian ha escrit:</p>		<div class=""quote quote-1"">			<p>"
779,147794,text,"I've found (some of) the discussion about Save/Load menu items, which hadalready been recorded in Bugzilla:</p>			<p>				<a class=""exlink mklink"" href=""http://issues.apache.org/bugzilla/show_bug.cgi?id=23780"" rel=""nofollow"">"
780,147794,link,"http://issues.apache.org/bugzilla/show_bug.cgi?id=23780</a>							</p>			<p>"
781,147794,text,"To summarise, the suggestion was to have the following functionality:</p>			<p>"
782,147794,text,"1) Clear the existing test plan, after prompting to save it</p>			<p>"
783,147794,text,"This is the current New behaviour."
784,147794,text,"It would be better to rename this as ""Close"", as it does not create a Newplan.</p>			<p>"
785,147794,text,"2) Read a file into the existing tree</p>			<p>"
786,147794,text,"This is the current Open behaviour, but it would be better to name it""Merge"".</p>			<p>"
787,147794,text,"3) Clear plan (prompt to save) and read new test plan.</p>			<p>"
788,147794,text,"This is new functionality, which could be called ""Open""."
789,147794,text,"However, Open currently does something different, so it might be better touse a different name.</p>			<p>"
790,147794,text,"New could be resurrected later if multiple test plans were to be supported.</p>			<p>"
791,147794,text,"OK?</p>			<div class=""footer signature"">				<p>"
792,147794,signature,"Sebastian</p>			</div>			<div class=""footer list-management"">				<p>					"
793,147794,junk,"---------------------------------------------------------------------To unsubscribe, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>					For additional commands, e-mail: 					<span>						jmet						<a class=""email mklink"">...</a>						@jakarta.apache.org					</span>									</p>			</div>		</div>		<div class=""footer list-management"">			<p>				---------------------------------------------------------------------To unsubscribe, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>				For additional commands, e-mail: 				<span>					jmet					<a class=""email mklink"">...</a>					@jakarta.apache.org				</span>							</p>		</div>		<div class=""footer free-hosting"">			<p>---------------------------------Do you Yahoo!?New Yahoo! Photos - easier uploading and sharing</p>		</div>	</div></div>"
